‡ˆÊ,–¼‘O(ƒ^[ƒQƒbƒg“à•\‹L),ƒtƒ‹ƒl[ƒ€(JRA-VANƒf[ƒ^“à•\‹L),“Ç‚İ(”¼Šp‰¼–¼/‰¢š),‰¢š•\‹L–¼,Š‘®,”N—î,’a¶“ú,–Æ‹–æ“¾”N,ƒLƒƒƒŠƒA,–{”N’…“x”,1’…”,2’…”,3’…”,’…ŠO”,‘”,Ÿ—¦,˜A‘Î—¦,•¡Ÿ—¦,‘O”N’…“x”,‘O”N1’…,‘O”N2’…,‘O”N3’…,‘O”N’…ŠO,‘O”N‘”,‘O”NŸ—¦,‘O”N˜A‘Î—¦,‘O”N•¡Ÿ—¦,¶ŠU’…“x”,¶ŠU1’…,¶ŠU2’…,¶ŠU3’…,¶ŠU’…ŠO,¶ŠU‘”,¶ŠUŸ—¦,¶ŠU˜A‘Î—¦,¶ŠU•¡Ÿ—¦,ƒR[ƒh,Œ»–ğE–•Á,ƒ`ƒFƒbƒN,Ÿ”‘O”N”ä,‘ƒŒ[ƒX”‘O”N”ä,ƒRƒƒ“ƒg,–{”N‡ˆÊ(•½’n),‘O”N‡ˆÊ(•½’n)
1,‹g“c–L@,"‹g“c –L","Ö¼ÀŞ ÕÀ¶","Yutaka Yoshida",”ü‰Y,50,1975. 4.19,1994,33,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 18- 21- 32-356(427)",18,21,32,356,427,4.2,9.1,16.6,1343-1394-1406-14460(18603),1343,1394,1406,14460,18603,7.2,14.7,22.3,00733,Œ»–ğ,0,0.0,0.0,,,59
2,‹g“c”¹l,"‹g“c ”¹l","Ö¼ÀŞ ÊÔÄ","Hayato Yoshida",”ü‰Y,42,1983.12.20,2004,23,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 12- 22- 27-247(308)",12,22,27,247,308,3.9,11.0,19.8,1201-1148-1067-10760(14176),1201,1148,1067,10760,14176,8.5,16.6,24.1,01095,Œ»–ğ,0,0.0,0.0,,,72
3,‰¡R—®l,"‰¡R —®l","ÖºÔÏ Ø­³Ä","Ryuto Yokoyama",”ü‰Y,23,2003. 1. 8,2021,6,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 27- 25- 31-424(507)",27,25,31,424,507,5.3,10.3,16.4,"108- 91-109-1781(2089)",108,91,109,1781,2089,5.2,9.5,14.7,01192,Œ»–ğ,0,0.0,0.0,,,41
4,‰¡R“TO,"‰¡R “TO","ÖºÔÏ ÉØËÛ","Norihiro Yokoyama",”ü‰Y,58,1968. 2.23,1986,41,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 41- 30- 18-224(313)",41,30,18,224,313,13.1,22.7,28.4,2996-2557-2257-13987(21797),2996,2557,2257,13987,21797,13.7,25.5,35.8,00660,Œ»–ğ,0,0.0,0.0,,,24
5,‰¡R•j,"‰¡R •j","ÖºÔÏ À¹¼","Takeshi Yokoyama",”ü‰Y,27,1998.12.22,2017,10,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"110- 94- 81-489(774)",110,94,81,489,774,14.2,26.4,36.8,765-642-615-4353(6375),765,642,615,4353,6375,12.0,22.1,31.7,01170,Œ»–ğ,0,0.0,0.0,,,4
6,‰¡R˜a¶,"‰¡R ˜a¶","ÖºÔÏ ¶½Şµ","Kazuo Yokoyama",”ü‰Y,32,1993. 3.23,2011,16,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 77- 63- 52-391(583)",77,63,52,391,583,13.2,24.0,32.9,494-436-449-5183(6562),494,436,449,5183,6562,7.5,14.2,21.0,01140,Œ»–ğ,0,0.0,0.0,,,10
7,•“¡‰ë@,"•“¡ ‰ë","ÑÄ³ ĞÔËŞ","Miyabi Muto",”ü‰Y,28,1998. 1.10,2017,10,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 16- 14- 15-299(344)",16,14,15,299,344,4.7,8.7,13.1,205-233-240-3550(4228),205,233,240,3550,4228,4.8,10.4,16.0,01169,Œ»–ğ,0,0.0,0.0,,,64
8,–ª“‡–õ“T,"–ª“‡ –õ“T","ĞÉ¼Ï Ô½ÉØ","Yasunori Minoshima",”ü‰Y,43,1982.11.14,2001,26,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 76- 90- 89-1449(1704)",76,90,89,1449,1704,4.5,9.7,15.0,01068,Œ»–ğ,0,,,,,
9,…ÀŒ³‹P,"…À Œ³‹P","Ğ½ŞÇÏ ¹Şİ·","Genki Mizunuma",”ü‰Y,23,2002. 9. 2,2022,5,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  1-  1-  6-150(158)",1,1,6,150,158,0.6,1.3,5.1," 16- 10- 23-682(731)",16,10,23,682,731,2.2,3.6,6.7,01201,Œ»–ğ,0,0.0,0.0,,,124
10,O‰Yc¬,"O‰Y c¬","Ğ³× º³¾²","Kosei Miura",”ü‰Y,36,1989.12.19,2008,19,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 53- 72- 54-386(565)",53,72,54,386,565,9.4,22.1,31.7,1132-1258-1118-9132(12640),1132,1258,1118,9132,12640,9.0,18.9,27.8,01122,Œ»–ğ,0,0.0,0.0,,,19
